# LAMMPS data file written by OVITO
17154 atoms
4 atom types
-40.0 40.0 xlo xhi
-40.0 40.0 ylo yhi
-0.61921 197.5273133 zlo zhi

Atoms # atomic

1	1	27.2291298	2.1429789	75.5433731
2	1	27.0796585	3.565105	75.5433731
3	1	26.5586586	6.3761702	75.5433731
4	1	26.1885586	7.7574039	75.5433731
5	1	25.2342243	10.4523583	75.5433731
6	1	24.6526089	11.7586909	75.5433731
7	1	23.2884407	14.2711744	75.5433731
8	1	22.5096283	15.4704399	75.5433731
9	1	20.7692185	17.7385884	75.5433731
10	1	19.8123875	18.8012543	75.5433731
11	1	17.7385884	20.7692185	75.5433731
12	1	16.6273003	21.6691208	75.5433731
13	1	14.2711744	23.2884407	75.5433731
14	1	13.032794	24.0034199	75.5433731
15	1	10.4523583	25.2342243	75.5433731
16	1	9.1173763	25.7466755	75.5433731
17	1	6.3761702	26.5586586	75.5433731
18	1	4.977459	26.8559648	75.5433731
19	1	2.1429789	27.2291298	75.5433731
20	1	0.71498	27.3039684	75.5433731
21	1	-2.1429789	27.2291298	75.5433731
22	1	-3.565105	27.0796585	75.5433731
23	1	-6.3761702	26.5586586	75.5433731
24	1	-7.7574039	26.1885586	75.5433731
25	1	-10.4523583	25.2342243	75.5433731
26	1	-11.7586909	24.6526089	75.5433731
27	1	-14.2711744	23.2884407	75.5433731
28	1	-15.4704399	22.5096283	75.5433731
29	1	-17.7385884	20.7692185	75.5433731
30	1	-18.8012543	19.8123875	75.5433731
31	1	-20.7692185	17.7385884	75.5433731
32	1	-21.6691208	16.6273003	75.5433731
33	1	-23.2884407	14.2711744	75.5433731
34	1	-24.0034199	13.032794	75.5433731
35	1	-25.2342243	10.4523583	75.5433731
36	1	-25.7466755	9.1173763	75.5433731
37	1	-26.5586586	6.3761702	75.5433731
38	1	-26.8559648	4.977459	75.5433731
39	1	-27.2291298	2.1429789	75.5433731
40	1	-27.3039684	0.71498	75.5433731
41	1	-27.2291298	-2.1429789	75.5433731
42	1	-27.0796585	-3.565105	75.5433731
43	1	-26.5586586	-6.3761702	75.5433731
44	1	-26.1885586	-7.7574039	75.5433731
45	1	-25.2342243	-10.4523583	75.5433731
46	1	-24.6526089	-11.7586909	75.5433731
47	1	-23.2884407	-14.2711744	75.5433731
48	1	-22.5096283	-15.4704399	75.5433731
49	1	-20.7692185	-17.7385884	75.5433731
50	1	-19.8123875	-18.8012543	75.5433731
51	1	-17.7385884	-20.7692185	75.5433731
52	1	-16.6273003	-21.6691208	75.5433731
53	1	-14.2711744	-23.2884407	75.5433731
54	1	-13.032794	-24.0034199	75.5433731
55	1	-10.4523583	-25.2342243	75.5433731
56	1	-9.1173763	-25.7466755	75.5433731
57	1	-6.3761702	-26.5586586	75.5433731
58	1	-4.977459	-26.8559648	75.5433731
59	1	-2.1429789	-27.2291298	75.5433731
60	1	-0.71498	-27.3039684	75.5433731
61	1	2.1429789	-27.2291298	75.5433731
62	1	3.565105	-27.0796585	75.5433731
63	1	6.3761702	-26.5586586	75.5433731
64	1	7.7574039	-26.1885586	75.5433731
65	1	10.4523583	-25.2342243	75.5433731
66	1	11.7586909	-24.6526089	75.5433731
67	1	14.2711744	-23.2884407	75.5433731
68	1	15.4704399	-22.5096283	75.5433731
69	1	17.7385884	-20.7692185	75.5433731
70	1	18.8012543	-19.8123875	75.5433731
71	1	20.7692185	-17.7385884	75.5433731
72	1	21.6691208	-16.6273003	75.5433731
73	1	23.2884407	-14.2711744	75.5433731
74	1	24.0034199	-13.032794	75.5433731
75	1	25.2342243	-10.4523583	75.5433731
76	1	25.7466755	-9.1173763	75.5433731
77	1	26.5586586	-6.3761702	75.5433731
78	1	26.8559648	-4.977459	75.5433731
79	1	27.2291298	-2.1429789	75.5433731
80	1	27.3039684	-0.71498	75.5433731
81	1	27.3133278	0	76.7817841
82	1	27.2758961	1.429469	76.7817841
83	1	27.2291298	2.1429789	78.0202026
84	1	27.0796585	3.565105	78.0202026
85	1	26.9770566	4.2727461	76.7817841
86	1	26.7164669	5.6787601	76.7817841
87	1	26.5586586	6.3761702	78.0202026
88	1	26.1885586	7.7574039	78.0202026
89	1	25.9765186	8.4402828	76.7817841
90	1	25.4991894	9.7882214	76.7817841
91	1	25.2342243	10.4523583	78.0202026
92	1	24.6526089	11.7586909	78.0202026
93	1	24.3363533	12.399992	76.7817841
94	1	23.6540356	13.6566639	76.7817841
95	1	23.2884407	14.2711744	78.0202026
96	1	22.5096283	15.4704399	78.0202026
97	1	22.0969467	16.0543709	76.7817841
98	1	21.2264423	17.1888352	76.7817841
99	1	20.7692185	17.7385884	78.0202026
100	1	19.8123875	18.8012543	78.0202026
101	1	19.3134403	19.3134403	76.7817841
102	1	18.2761841	20.2977581	76.7817841
103	1	17.7385884	20.7692185	78.0202026
104	1	16.6273003	21.6691208	78.0202026
105	1	16.0543709	22.0969467	76.7817841
106	1	14.875905	22.9068852	76.7817841
107	1	14.2711744	23.2884407	78.0202026
108	1	13.032794	24.0034199	78.0202026
109	1	12.399992	24.3363533	76.7817841
110	1	11.1093311	24.9519672	76.7817841
111	1	10.4523583	25.2342243	78.0202026
112	1	9.1173763	25.7466755	78.0202026
113	1	8.4402828	25.9765186	76.7817841
114	1	7.0692101	26.3826485	76.7817841
115	1	6.3761702	26.5586586	78.0202026
116	1	4.977459	26.8559648	78.0202026
117	1	4.2727461	26.9770566	76.7817841
118	1	2.85502	27.163702	76.7817841
119	1	2.1429789	27.2291298	78.0202026
120	1	0.71498	27.3039684	78.0202026
121	1	0	27.3133278	76.7817841
122	1	-1.429469	27.2758961	76.7817841
123	1	-2.1429789	27.2291298	78.0202026
124	1	-3.565105	27.0796585	78.0202026
125	1	-4.2727461	26.9770566	76.7817841
126	1	-5.6787601	26.7164669	76.7817841
127	1	-6.3761702	26.5586586	78.0202026
128	1	-7.7574039	26.1885586	78.0202026
129	1	-8.4402828	25.9765186	76.7817841
130	1	-9.7882214	25.4991894	76.7817841
131	1	-10.4523583	25.2342243	78.0202026
132	1	-11.7586909	24.6526089	78.0202026
133	1	-12.399992	24.3363533	76.7817841
134	1	-13.6566639	23.6540356	76.7817841
135	1	-14.2711744	23.2884407	78.0202026
136	1	-15.4704399	22.5096283	78.0202026
137	1	-16.0543709	22.0969467	76.7817841
138	1	-17.1888352	21.2264423	76.7817841
139	1	-17.7385884	20.7692185	78.0202026
140	1	-18.8012543	19.8123875	78.0202026
141	1	-19.3134403	19.3134403	76.7817841
142	1	-20.2977581	18.2761841	76.7817841
143	1	-20.7692185	17.7385884	78.0202026
144	1	-21.6691208	16.6273003	78.0202026
145	1	-22.0969467	16.0543709	76.7817841
146	1	-22.9068852	14.875905	76.7817841
147	1	-23.2884407	14.2711744	78.0202026
148	1	-24.0034199	13.032794	78.0202026
149	1	-24.3363533	12.399992	76.7817841
150	1	-24.9519672	11.1093311	76.7817841
151	1	-25.2342243	10.4523583	78.0202026
152	1	-25.7466755	9.1173763	78.0202026
153	1	-25.9765186	8.4402828	76.7817841
154	1	-26.3826485	7.0692101	76.7817841
155	1	-26.5586586	6.3761702	78.0202026
156	1	-26.8559648	4.977459	78.0202026
157	1	-26.9770566	4.2727461	76.7817841
158	1	-27.163702	2.85502	76.7817841
159	1	-27.2291298	2.1429789	78.0202026
160	1	-27.3039684	0.71498	78.0202026
161	1	-27.3133278	0	76.7817841
162	1	-27.2758961	-1.429469	76.7817841
163	1	-27.2291298	-2.1429789	78.0202026
164	1	-27.0796585	-3.565105	78.0202026
165	1	-26.9770566	-4.2727461	76.7817841
166	1	-26.7164669	-5.6787601	76.7817841
167	1	-26.5586586	-6.3761702	78.0202026
168	1	-26.1885586	-7.7574039	78.0202026
169	1	-25.9765186	-8.4402828	76.7817841
170	1	-25.4991894	-9.7882214	76.7817841
171	1	-25.2342243	-10.4523583	78.0202026
172	1	-24.6526089	-11.7586909	78.0202026
173	1	-24.3363533	-12.399992	76.7817841
174	1	-23.6540356	-13.6566639	76.7817841
